sorted_array_friends took 8729 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1885 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1816 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1397 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1885 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1886 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1885 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1955 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1885 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1886 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1885 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1885 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1397 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1466 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1467 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1466 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1886 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1396 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1467 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1466 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1467 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1466 Nanoseconds, 0 Miliseconds,
graph_hostilities took 1467 Nanoseconds, 0 Miliseconds,
